Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    NOT             shift and go to state 35
    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    param                          shift and go to state 135
    expresion_logica               shift and go to state 111
    expresion_relacional           shift and go to state 34
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 123

    (35) param -> expresion_logica COLON . tipo_dato
    (71) tipo_dato -> . STRING
    (72) tipo_dato -> . NUMBER
    (73) tipo_dato -> . BOOLEAN
    (74) tipo_dato -> . ID
    (75) tipo_dato -> . empty
    (76) empty -> .

    STRING          shift and go to state 85
    NUMBER          shift and go to state 86
    BOOLEAN         shift and go to state 87
    ID              shift and go to state 83
    COMA            reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)

    tipo_dato                      shift and go to state 136
    empty                          shift and go to state 88

state 124

    (9) interface_props -> ID COLON tipo_dato .

    SEMICOLON       reduce using rule 9 (interface_props -> ID COLON tipo_dato .)


state 125

    (8) interface_props -> interface_props SEMICOLON ID . COLON tipo_dato

    COLON           shift and go to state 137


state 126

    (7) interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C .

    INTERFACE       reduce using rule 7 (interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C .)
    CONSOLE         reduce using rule 7 (interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C .)
    ID              reduce using rule 7 (interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C .)
    RETURN          reduce using rule 7 (interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C .)
    IF              reduce using rule 7 (interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C .)
    WHILE           reduce using rule 7 (interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C .)
    FUNCTION        reduce using rule 7 (interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C .)
    CONST           reduce using rule 7 (interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C .)
    VAR             reduce using rule 7 (interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C .)
    $end            reduce using rule 7 (interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C .)
    LLAVE_C         reduce using rule 7 (interface_definition -> INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C .)


state 127

    (17) print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 138


state 128

    (18) declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica . SEMICOLON

    SEMICOLON       shift and go to state 139


state 129

    (64) lvalues -> lvalues COMA ID COLON . expresion_logica
    (38) expresion_logica -> . expresion_relacional AND expresion_relacional
    (39) expresion_logica -> . expresion_relacional OR expresion_relacional
    (40) expresion_logica -> . NOT expresion_relacional
    (41) expresion_logica -> . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    NOT             shift and go to state 35
    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_logica               shift and go to state 140
    expresion_relacional           shift and go to state 34
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 130

    (26) instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE . instruccion_if
    (27) instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE . ifAux
    (25) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux
    (26) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if
    (27) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux
    (28) ifAux -> . LLAVE_A instrucciones LLAVE_C

    IF              shift and go to state 20
    LLAVE_A         shift and go to state 120

    ifAux                          shift and go to state 141
    instruccion_if                 shift and go to state 142

state 131

    (28) ifAux -> LLAVE_A instrucciones . LLAVE_C
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_inline
    (5) instruccion -> . instruccion_bloque
    (6) instruccion -> . interface_definition
    (10) instruccion_inline -> . print
    (11) instruccion_inline -> . declare
    (12) instruccion_inline -> . asignacion
    (13) instruccion_inline -> . llamada SEMICOLON
    (14) instruccion_inline -> . retorno
    (22) instruccion_bloque -> . instruccion_if
    (23) instruccion_bloque -> . instruccion_while
    (24) instruccion_bloque -> . declaracion_funcion
    (7) interface_definition -> . INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C
    (17) print -> . CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON
    (18) declare -> . tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON
    (19) asignacion -> . ID ASIG expresion_logica SEMICOLON
    (66) llamada -> . ID LPAREN args RPAREN
    (15) retorno -> . RETURN expresion_logica SEMICOLON
    (16) retorno -> . RETURN SEMICOLON
    (25) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux
    (26) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if
    (27) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux
    (29) instruccion_while -> . WHILE
    (30) declaracion_funcion -> . FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C
    (20) tipo_declaracion -> . CONST
    (21) tipo_declaracion -> . VAR

    LLAVE_C         shift and go to state 143
    INTERFACE       shift and go to state 15
    CONSOLE         shift and go to state 17
    ID              shift and go to state 16
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    VAR             shift and go to state 24

    instruccion                    shift and go to state 25
    instruccion_inline             shift and go to state 4
    instruccion_bloque             shift and go to state 5
    interface_definition           shift and go to state 6
    print                          shift and go to state 7
    declare                        shift and go to state 8
    asignacion                     shift and go to state 9
    llamada                        shift and go to state 10
    retorno                        shift and go to state 11
    instruccion_if                 shift and go to state 12
    instruccion_while              shift and go to state 13
    declaracion_funcion            shift and go to state 14
    tipo_declaracion               shift and go to state 18

state 132

    (30) declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno . LLAVE_A instrucciones LLAVE_C

    LLAVE_A         shift and go to state 144


state 133

    (36) fretorno -> COLON . tipo_dato
    (71) tipo_dato -> . STRING
    (72) tipo_dato -> . NUMBER
    (73) tipo_dato -> . BOOLEAN
    (74) tipo_dato -> . ID
    (75) tipo_dato -> . empty
    (76) empty -> .

    STRING          shift and go to state 85
    NUMBER          shift and go to state 86
    BOOLEAN         shift and go to state 87
    ID              shift and go to state 83
    LLAVE_A         reduce using rule 76 (empty -> .)

    tipo_dato                      shift and go to state 145
    empty                          shift and go to state 88

state 134

    (37) fretorno -> empty .

    LLAVE_A         reduce using rule 37 (fretorno -> empty .)


state 135

    (33) lparams -> lparams COMA param .

    COMA            reduce using rule 33 (lparams -> lparams COMA param .)
    RPAREN          reduce using rule 33 (lparams -> lparams COMA param .)


state 136

    (35) param -> expresion_logica COLON tipo_dato .

    COMA            reduce using rule 35 (param -> expresion_logica COLON tipo_dato .)
    RPAREN          reduce using rule 35 (param -> expresion_logica COLON tipo_dato .)


state 137

    (8) interface_props -> interface_props SEMICOLON ID COLON . tipo_dato
    (71) tipo_dato -> . STRING
    (72) tipo_dato -> . NUMBER
    (73) tipo_dato -> . BOOLEAN
    (74) tipo_dato -> . ID
    (75) tipo_dato -> . empty
    (76) empty -> .

    STRING          shift and go to state 85
    NUMBER          shift and go to state 86
    BOOLEAN         shift and go to state 87
    ID              shift and go to state 83
    SEMICOLON       reduce using rule 76 (empty -> .)

    tipo_dato                      shift and go to state 146
    empty                          shift and go to state 88

state 138

    (17) print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON .

    INTERFACE       reduce using rule 17 (print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 17 (print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON .)
    ID              reduce using rule 17 (print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON .)
    RETURN          reduce using rule 17 (print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON .)
    IF              reduce using rule 17 (print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON .)
    WHILE           reduce using rule 17 (print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 17 (print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON .)
    CONST           reduce using rule 17 (print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON .)
    VAR             reduce using rule 17 (print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON .)
    $end            reduce using rule 17 (print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON .)
    LLAVE_C         reduce using rule 17 (print -> CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON .)


state 139

    (18) declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON .

    INTERFACE       reduce using rule 18 (declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON .)
    CONSOLE         reduce using rule 18 (declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON .)
    ID              reduce using rule 18 (declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON .)
    RETURN          reduce using rule 18 (declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON .)
    IF              reduce using rule 18 (declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON .)
    WHILE           reduce using rule 18 (declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON .)
    FUNCTION        reduce using rule 18 (declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON .)
    CONST           reduce using rule 18 (declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON .)
    VAR             reduce using rule 18 (declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON .)
    $end            reduce using rule 18 (declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON .)
    LLAVE_C         reduce using rule 18 (declare -> tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON .)


state 140

    (64) lvalues -> lvalues COMA ID COLON expresion_logica .

    LLAVE_C         reduce using rule 64 (lvalues -> lvalues COMA ID COLON expresion_logica .)
    COMA            reduce using rule 64 (lvalues -> lvalues COMA ID COLON expresion_logica .)


state 141

    (27) instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux .

    INTERFACE       reduce using rule 27 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux .)
    CONSOLE         reduce using rule 27 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux .)
    ID              reduce using rule 27 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux .)
    RETURN          reduce using rule 27 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux .)
    IF              reduce using rule 27 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux .)
    WHILE           reduce using rule 27 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux .)
    FUNCTION        reduce using rule 27 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux .)
    CONST           reduce using rule 27 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux .)
    VAR             reduce using rule 27 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux .)
    $end            reduce using rule 27 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux .)
    LLAVE_C         reduce using rule 27 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux .)


state 142

    (26) instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if .

    INTERFACE       reduce using rule 26 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if .)
    CONSOLE         reduce using rule 26 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if .)
    ID              reduce using rule 26 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if .)
    RETURN          reduce using rule 26 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if .)
    IF              reduce using rule 26 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if .)
    WHILE           reduce using rule 26 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if .)
    FUNCTION        reduce using rule 26 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if .)
    CONST           reduce using rule 26 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if .)
    VAR             reduce using rule 26 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if .)
    $end            reduce using rule 26 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if .)
    LLAVE_C         reduce using rule 26 (instruccion_if -> IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if .)


state 143

    (28) ifAux -> LLAVE_A instrucciones LLAVE_C .

    ELSE            reduce using rule 28 (ifAux -> LLAVE_A instrucciones LLAVE_C .)
    INTERFACE       reduce using rule 28 (ifAux -> LLAVE_A instrucciones LLAVE_C .)
    CONSOLE         reduce using rule 28 (ifAux -> LLAVE_A instrucciones LLAVE_C .)
    ID              reduce using rule 28 (ifAux -> LLAVE_A instrucciones LLAVE_C .)
    RETURN          reduce using rule 28 (ifAux -> LLAVE_A instrucciones LLAVE_C .)
    IF              reduce using rule 28 (ifAux -> LLAVE_A instrucciones LLAVE_C .)
    WHILE           reduce using rule 28 (ifAux -> LLAVE_A instrucciones LLAVE_C .)
    FUNCTION        reduce using rule 28 (ifAux -> LLAVE_A instrucciones LLAVE_C .)
    CONST           reduce using rule 28 (ifAux -> LLAVE_A instrucciones LLAVE_C .)
    VAR             reduce using rule 28 (ifAux -> LLAVE_A instrucciones LLAVE_C .)
    $end            reduce using rule 28 (ifAux -> LLAVE_A instrucciones LLAVE_C .)
    LLAVE_C         reduce using rule 28 (ifAux -> LLAVE_A instrucciones LLAVE_C .)


state 144

    (30) declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A . instrucciones LLAVE_C
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_inline
    (5) instruccion -> . instruccion_bloque
    (6) instruccion -> . interface_definition
    (10) instruccion_inline -> . print
    (11) instruccion_inline -> . declare
    (12) instruccion_inline -> . asignacion
    (13) instruccion_inline -> . llamada SEMICOLON
    (14) instruccion_inline -> . retorno
    (22) instruccion_bloque -> . instruccion_if
    (23) instruccion_bloque -> . instruccion_while
    (24) instruccion_bloque -> . declaracion_funcion
    (7) interface_definition -> . INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C
    (17) print -> . CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON
    (18) declare -> . tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON
    (19) asignacion -> . ID ASIG expresion_logica SEMICOLON
    (66) llamada -> . ID LPAREN args RPAREN
    (15) retorno -> . RETURN expresion_logica SEMICOLON
    (16) retorno -> . RETURN SEMICOLON
    (25) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux
    (26) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if
    (27) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux
    (29) instruccion_while -> . WHILE
    (30) declaracion_funcion -> . FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C
    (20) tipo_declaracion -> . CONST
    (21) tipo_declaracion -> . VAR

    INTERFACE       shift and go to state 15
    CONSOLE         shift and go to state 17
    ID              shift and go to state 16
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    VAR             shift and go to state 24

    instrucciones                  shift and go to state 147
    instruccion                    shift and go to state 3
    instruccion_inline             shift and go to state 4
    instruccion_bloque             shift and go to state 5
    interface_definition           shift and go to state 6
    print                          shift and go to state 7
    declare                        shift and go to state 8
    asignacion                     shift and go to state 9
    llamada                        shift and go to state 10
    retorno                        shift and go to state 11
    instruccion_if                 shift and go to state 12
    instruccion_while              shift and go to state 13
    declaracion_funcion            shift and go to state 14
    tipo_declaracion               shift and go to state 18

state 145

    (36) fretorno -> COLON tipo_dato .

    LLAVE_A         reduce using rule 36 (fretorno -> COLON tipo_dato .)


state 146

    (8) interface_props -> interface_props SEMICOLON ID COLON tipo_dato .

    SEMICOLON       reduce using rule 8 (interface_props -> interface_props SEMICOLON ID COLON tipo_dato .)


state 147

    (30) declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones . LLAVE_C
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_inline
    (5) instruccion -> . instruccion_bloque
    (6) instruccion -> . interface_definition
    (10) instruccion_inline -> . print
    (11) instruccion_inline -> . declare
    (12) instruccion_inline -> . asignacion
    (13) instruccion_inline -> . llamada SEMICOLON
    (14) instruccion_inline -> . retorno
    (22) instruccion_bloque -> . instruccion_if
    (23) instruccion_bloque -> . instruccion_while
    (24) instruccion_bloque -> . declaracion_funcion
    (7) interface_definition -> . INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C
    (17) print -> . CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON
    (18) declare -> . tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON
    (19) asignacion -> . ID ASIG expresion_logica SEMICOLON
    (66) llamada -> . ID LPAREN args RPAREN
    (15) retorno -> . RETURN expresion_logica SEMICOLON
    (16) retorno -> . RETURN SEMICOLON
    (25) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux
    (26) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if
    (27) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux
    (29) instruccion_while -> . WHILE
    (30) declaracion_funcion -> . FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C
    (20) tipo_declaracion -> . CONST
    (21) tipo_declaracion -> . VAR

    LLAVE_C         shift and go to state 148
    INTERFACE       shift and go to state 15
    CONSOLE         shift and go to state 17
    ID              shift and go to state 16
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    VAR             shift and go to state 24

    instruccion                    shift and go to state 25
    instruccion_inline             shift and go to state 4
    instruccion_bloque             shift and go to state 5
    interface_definition           shift and go to state 6
    print                          shift and go to state 7
    declare                        shift and go to state 8
    asignacion                     shift and go to state 9
    llamada                        shift and go to state 10
    retorno                        shift and go to state 11
    instruccion_if                 shift and go to state 12
    instruccion_while              shift and go to state 13
    declaracion_funcion            shift and go to state 14
    tipo_declaracion               shift and go to state 18

state 148

    (30) declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C .

    INTERFACE       reduce using rule 30 (declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C .)
    CONSOLE         reduce using rule 30 (declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C .)
    ID              reduce using rule 30 (declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C .)
    RETURN          reduce using rule 30 (declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C .)
    IF              reduce using rule 30 (declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C .)
    WHILE           reduce using rule 30 (declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C .)
    FUNCTION        reduce using rule 30 (declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C .)
    CONST           reduce using rule 30 (declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C .)
    VAR             reduce using rule 30 (declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C .)
    $end            reduce using rule 30 (declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C .)
    LLAVE_C         reduce using rule 30 (declaracion_funcion -> FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C .)

